
Using cuda device
==((====))==  Unsloth: Fast Llama patching release 2024.5
   \\   /|    GPU: NVIDIA GeForce RTX 3090. Max memory: 23.684 GB. Platform = Linux.
O^O/ \_/ \    Pytorch: 2.3.0. CUDA = 8.6. CUDA Toolkit = 12.1.
\        /    Bfloat16 = TRUE. Xformers = 0.0.26.post1. FA = True.
 "-____-"     Free Apache license: http://github.com/unslothai/unsloth
Unsloth 2024.5 patched 22 layers with 22 QKV layers, 22 O layers and 22 MLP layers.
/home/ddmanddman/miniconda3/envs/unsloth_env/lib/python3.10/site-packages/transformers/training_args.py:1474: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/ddmanddman/miniconda3/envs/unsloth_env/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:332: UserWarning: When using DPODataCollatorWithPadding, you should set `remove_unused_columns=False` in your TrainingArguments we have set it for you, but you should do it yourself in the future.
  warnings.warn(
Map:   0%|▍                                                                                                                                                                                                               | 27/12730 [00:00<00:50, 250.40 examples/s]Token indices sequence length is longer than the specified maximum sequence length for this model (2146 > 2048). Running this sequence through the model will result in indexing errors

 91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                   | 727/795 [52:46<04:44,  4.18s/it]

 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                  | 728/795 [52:50<04:34,  4.10s/it]

 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                  | 729/795 [52:55<04:36,  4.18s/it]

 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                  | 730/795 [52:58<04:20,  4.01s/it]

 92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                 | 731/795 [53:02<04:06,  3.85s/it]

 92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                 | 732/795 [53:06<04:13,  4.02s/it]
{'loss': 0.0349, 'learning_rate': 7.707478732671942e-08, 'rewards/chosen': -0.5163612365722656, 'rewards/rejected': -5.12065315246582, 'rewards/accuracies': 1.0, 'rewards/margins': 4.604292392730713, 'logps/rejected': -341.841064453125, 'logps/chosen': -153.0094757080078, 'logits/rejected': -2.2356374263763428, 'logits/chosen': -1.8189382553100586, 'epoch': 0.92}


 92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                 | 734/795 [53:15<04:12,  4.14s/it]

 92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                | 735/795 [53:18<04:04,  4.08s/it]

 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                | 736/795 [53:23<04:01,  4.09s/it]

 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 737/795 [53:27<04:05,  4.24s/it]

 93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                | 738/795 [53:32<04:03,  4.27s/it]

 93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎               | 739/795 [53:36<03:57,  4.23s/it]

 93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋               | 740/795 [53:40<03:47,  4.13s/it]

 93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉               | 741/795 [53:43<03:35,  3.99s/it]

 93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 742/795 [53:48<03:41,  4.18s/it]

 93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍              | 743/795 [53:52<03:35,  4.14s/it]

 94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊              | 744/795 [53:57<03:39,  4.30s/it]

 94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████              | 745/795 [54:01<03:30,  4.20s/it]

 94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎             | 746/795 [54:05<03:28,  4.26s/it]

 94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌             | 747/795 [54:09<03:20,  4.17s/it]

 94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉             | 748/795 [54:13<03:18,  4.22s/it]

 94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏            | 749/795 [54:18<03:16,  4.27s/it]

 94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍            | 750/795 [54:22<03:14,  4.33s/it]
{'loss': 0.1796, 'learning_rate': 3.942355513100793e-08, 'rewards/chosen': -1.7818132638931274, 'rewards/rejected': -6.170759677886963, 'rewards/accuracies': 0.9375, 'rewards/margins': 4.388946533203125, 'logps/rejected': -441.261474609375, 'logps/chosen': -386.25531005859375, 'logits/rejected': -2.717203140258789, 'logits/chosen': -2.2930657863616943, 'epoch': 0.94}

 94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋            | 751/795 [54:26<03:10,  4.33s/it]


 95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎           | 753/795 [54:35<02:58,  4.24s/it]

 95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 754/795 [54:39<02:53,  4.24s/it]

 95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊           | 755/795 [54:43<02:51,  4.30s/it]

 95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 756/795 [54:47<02:45,  4.25s/it]

 95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍          | 757/795 [54:51<02:38,  4.17s/it]

 95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋          | 758/795 [54:56<02:34,  4.18s/it]

 95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉          | 759/795 [54:59<02:25,  4.03s/it]

 96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 760/795 [55:04<02:25,  4.14s/it]

 96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌         | 761/795 [55:08<02:24,  4.25s/it]

 96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊         | 762/795 [55:12<02:14,  4.09s/it]

 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████         | 763/795 [55:16<02:08,  4.01s/it]

 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 764/795 [55:20<02:06,  4.07s/it]

 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌        | 765/795 [55:24<02:00,  4.02s/it]

 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 766/795 [55:28<01:57,  4.06s/it]

 96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏       | 767/795 [55:32<01:52,  4.02s/it]

 97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍       | 768/795 [55:36<01:50,  4.11s/it]
{'loss': 0.2197, 'learning_rate': 1.4216444416877695e-08, 'rewards/chosen': -1.2746593952178955, 'rewards/rejected': -4.906191825866699, 'rewards/accuracies': 0.9375, 'rewards/margins': 3.6315317153930664, 'logps/rejected': -350.9035339355469, 'logps/chosen': -293.1422424316406, 'logits/rejected': -2.6071016788482666, 'logits/chosen': -2.1775033473968506, 'epoch': 0.97}


 97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████       | 770/795 [55:45<01:49,  4.37s/it]

 97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎      | 771/795 [55:50<01:48,  4.50s/it]

 97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 772/795 [55:54<01:39,  4.34s/it]
{'loss': 0.059, 'learning_rate': 1.0318871039286804e-08, 'rewards/chosen': -1.1242051124572754, 'rewards/rejected': -5.018049240112305, 'rewards/accuracies': 1.0, 'rewards/margins': 3.893843173980713, 'logps/rejected': -313.0621643066406, 'logps/chosen': -235.60337829589844, 'logits/rejected': -2.429727554321289, 'logits/chosen': -1.862365484237671, 'epoch': 0.97}


 97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏     | 774/795 [56:03<01:34,  4.49s/it]

 97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍     | 775/795 [56:08<01:30,  4.54s/it]

 98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋     | 776/795 [56:12<01:23,  4.38s/it]

 98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉     | 777/795 [56:16<01:17,  4.28s/it]
{'loss': 0.0305, 'learning_rate': 6.321751102028595e-09, 'rewards/chosen': -0.8954548239707947, 'rewards/rejected': -5.131283760070801, 'rewards/accuracies': 1.0, 'rewards/margins': 4.235828399658203, 'logps/rejected': -344.15679931640625, 'logps/chosen': -280.49420166015625, 'logits/rejected': -2.698983907699585, 'logits/chosen': -2.298582077026367, 'epoch': 0.98}


 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 779/795 [56:26<01:12,  4.55s/it]

 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊    | 780/795 [56:30<01:08,  4.53s/it]

 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████    | 781/795 [56:34<01:01,  4.36s/it]

 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎   | 782/795 [56:38<00:56,  4.32s/it]

 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋   | 783/795 [56:43<00:51,  4.30s/it]

 99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉   | 784/795 [56:47<00:47,  4.34s/it]

 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏  | 785/795 [56:51<00:42,  4.24s/it]

 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 786/795 [56:55<00:38,  4.26s/it]

 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊  | 787/795 [57:00<00:34,  4.29s/it]

 99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████  | 788/795 [57:04<00:29,  4.20s/it]

 99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎ | 789/795 [57:08<00:25,  4.24s/it]

 99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌ | 790/795 [57:13<00:21,  4.35s/it]

 99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉ | 791/795 [57:17<00:17,  4.39s/it]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏| 792/795 [57:22<00:13,  4.47s/it]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍| 793/795 [57:26<00:08,  4.49s/it]
{'loss': 0.0411, 'learning_rate': 7.807881829940966e-11, 'rewards/chosen': -1.2439671754837036, 'rewards/rejected': -5.842048645019531, 'rewards/accuracies': 1.0, 'rewards/margins': 4.598081588745117, 'logps/rejected': -428.6438293457031, 'logps/chosen': -286.01177978515625, 'logits/rejected': -2.669088363647461, 'logits/chosen': -2.2938640117645264, 'epoch': 1.0}

100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 795/795 [57:36<00:00,  4.35s/it]
